�Ⱓ,����,���ڷ�,����ź,����ź,����,LNG
Aug-22,�հ�,60.89975127,189.7558566,214.2727383,611.5256006,274.2694919
Jul-22,�հ�,51.96106703,150.7732103,165.1972165,445.7590766,198.0721567
Jun-22,�հ�,38.45393599,126.765229,133.3700226,366.6681882,155.6754529
May-22,�հ�,39.373545,128.8298592,141.1443383,307.5227262,161.9373965
Apr-22,�հ�,53.33556265,162.0796611,210.7611288,293.0161704,229.6100071
Mar-22,�հ�,59.28093311,149.6763468,17235.66765,276.3767473,218.4281438
Feb-22,�հ�,67.89325523,154.9560524,0,271.5462965,247.0874365
Jan-22,�հ�,61.51077446,135.4886062,0,215.5210223,206.2079812
Dec-21,�հ�,50.52155116,125.7593982,0,302.343113,193.8204783
Nov-21,�հ�,41.29019969,116.6073847,139.1693192,239.6941298,155.2545521
Oct-21,�հ�,35.11724932,100.7406797,118.790395,203.1714543,126.2305476
Sep-21,�հ�,32.73956963,95.37666495,121.8313398,213.8882072,125.4217576
Aug-21,�հ�,40.96712466,100.1372577,110.9891136,532.4280646,141.9306363
Jul-21,�հ�,64.28444661,100.2828779,100.7949232,212.5034918,121.2158503
Jun-21,�հ�,69.58648274,93.09675985,93.86717054,183.6621809,101.2098455
May-21,�հ�,64.65028547,86.5453045,84.53181004,163.8147255,94.29089907
Apr-21,�հ�,62.56654164,82.02072955,82.32408661,189.9722234,88.54539008
Mar-21,�հ�,69.46125877,92.06978262,89.25582726,228.5765634,99.02850826
Feb-21,�հ�,71.78331426,92.95020972,96.93514245,209.1494625,106.8258821
Jan-21,�հ�,72.4734479,92.74480341,83.17220422,175.7196016,106.6805875
Dec-20,�հ�,72.90218268,85.20127263,80.86599494,149.4401533,99.02091832
Nov-20,�հ�,51.0150919,59.97971441,59.31836237,164.9227691,67.70302167
Oct-20,�հ�,49.90747073,57.7732282,101.5331203,179.2212672,63.45841671
Sep-20,�հ�,57.44038627,65.88382565,160.9933017,173.0474075,76.82323398
Aug-20,�հ�,69.72101125,79.91048146,84.91175221,299.9433394,103.4514104
Jul-20,�հ�,76.55064612,90.1279391,82.54074525,933.7842137,126.7794393
Jun-20,�հ�,61.47366731,81.45810722,71.40146754,354.6167761,102.1402336
May-20,�հ�,46.45436493,79.19503729,72.7924399,270.7431719,100.8052785
Apr-20,�հ�,48.92232611,82.79181478,79.01145895,171.3708162,96.12240536
Mar-20,�հ�,56.37741527,92.8258239,91.02004706,202.3982715,103.6298321
Feb-20,�հ�,60.74314064,96.64600494,93.31184943,275.3210457,114.603465
Jan-20,�հ�,65.1539579,101.3762096,97.97191123,187.5527944,121.6312241
Dec-19,�հ�,81.28033039,86.7753185,94.02063966,174.6963199,113.0782396
Nov-19,�հ�,64.31181087,79.88866096,86.28702736,241.3902575,99.58010201
Oct-19,�հ�,52.6415696,77.79960947,90.52714756,201.5610977,106.1736429
Sep-19,�հ�,50.66897563,76.51210859,83.98689336,332.7963493,102.5734267
Aug-19,�հ�,60.68451064,88.84008912,96.85905631,346.2132947,124.4624997
Jul-19,�հ�,57.34323416,86.16252735,92.07526414,393.7921084,120.3675086
Jun-19,�հ�,45.0403618,77.0444976,83.48737454,289.7703095,105.1140777
